gid,objeto,fna,gna,nam,in1,tgl,cod_tgl,nam_prov,cod_prov,fdc,sag
"12",Gobierno local,Comuna Hardy,Comuna,Hardy,"822808",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"13",Gobierno local,Comuna Los Tábanos,Comuna,Los Tábanos,"824188",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"14",Gobierno local,Comuna Colonia Teresa,Comuna,Colonia Teresa,"823704",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2020",Gobierno local,Comuna Naré,Comuna,Naré,"823925",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1734",Gobierno local,Municipio Las Rosas,Municipio,Las Rosas,"820021",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1735",Gobierno local,Comuna Montes de Oca,Comuna,Montes de Oca,"822014",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1736",Gobierno local,Municipio Armstrong,Municipio,Armstrong,"820007",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1737",Gobierno local,Municipio Las Parejas,Municipio,Las Parejas,"820014",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1738",Gobierno local,Comuna Tortugas,Comuna,Tortugas,"822021",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1739",Gobierno local,Comuna Bouquet,Comuna,Bouquet,"822007",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1740",Gobierno local,Comuna Arequito,Comuna,Arequito,"822028",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1741",Gobierno local,Comuna Berabevú,Comuna,Berabevú,"822042",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1742",Gobierno local,Municipio Casilda,Municipio,Casilda,"820028",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1743",Gobierno local,Comuna Los Molinos,Comuna,Los Molinos,"822077",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1744",Gobierno local,Comuna San José de la Esquina,Comuna,San José de la Esquina,"822091",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1745",Gobierno local,Comuna Los Quirquinchos,Comuna,Los Quirquinchos,"822084",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1746",Gobierno local,Comuna Sanford,Comuna,Sanford,"822098",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1747",Gobierno local,Comuna Arteaga,Comuna,Arteaga,"822035",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1748",Gobierno local,Comuna Villada,Comuna,Villada,"822105",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1749",Gobierno local,Comuna Gödeken,Comuna,Gödeken,"822070",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1750",Gobierno local,Comuna Bigand,Comuna,Bigand,"822049",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1751",Gobierno local,Comuna Chañar Ladeado,Comuna,Chañar Ladeado,"822063",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1752",Gobierno local,Comuna Chabas,Comuna,Chabas,"822056",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1753",Gobierno local,Comuna Colonia Raquel,Comuna,Colonia Raquel,"822196",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1754",Gobierno local,Comuna Villa San José,Comuna,Villa San José,"822392",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1755",Gobierno local,Comuna Zenón Pereyra,Comuna,Zenón Pereyra,"822406",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1756",Gobierno local,Comuna Saguier,Comuna,Saguier,"822336",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1757",Gobierno local,Comuna Eustolia,Comuna,Eustolia,"822238",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1758",Gobierno local,Comuna Garibaldi,Comuna,Garibaldi,"822259",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1759",Gobierno local,Comuna Ataliva,Comuna,Ataliva,"822119",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1760",Gobierno local,Comuna Bella Italia,Comuna,Bella Italia,"822140",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1761",Gobierno local,Comuna Vila,Comuna,Vila,"822385",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1762",Gobierno local,Comuna Esmeralda,Comuna,Esmeralda,"822217",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1763",Gobierno local,Comuna Tacural,Comuna,Tacural,"822371",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1764",Gobierno local,Comuna Josefina,Comuna,Josefina,"822280",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1765",Gobierno local,Comuna María Juana,Comuna,María Juana,"822294",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1766",Gobierno local,Comuna Plaza Clucellas,Comuna,Plaza Clucellas,"822308",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1767",Gobierno local,Comuna San Antonio,Comuna,San Antonio,"822343",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1768",Gobierno local,Comuna Susana,Comuna,Susana,"822364",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1769",Gobierno local,Municipio Frontera,Municipio,Frontera,"820035",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1770",Gobierno local,Comuna Virginia,Comuna,Virginia,"822399",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1771",Gobierno local,Comuna Lehmann,Comuna,Lehmann,"822287",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1772",Gobierno local,Municipio Rafaela,Municipio,Rafaela,"820042",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1773",Gobierno local,Comuna Ramona,Comuna,Ramona,"822329",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1774",Gobierno local,Comuna San Vicente,Comuna,San Vicente,"822350",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1775",Gobierno local,Comuna Pueblo Marini,Comuna,Pueblo Marini,"822322",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1776",Gobierno local,Comuna Presidente Roca,Comuna,Presidente Roca,"822315",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1777",Gobierno local,Comuna Humberto Primo,Comuna,Humberto Primo,"822273",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1778",Gobierno local,Comuna Castellanos,Comuna,Castellanos,"822168",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1779",Gobierno local,Comuna Eusebia y Carolina,Comuna,Eusebia y Carolina,"822231",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1780",Gobierno local,Comuna Egusquiza,Comuna,Egusquiza,"822210",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1781",Gobierno local,Comuna Colonia Bicha,Comuna,Colonia Bicha,"822154",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1782",Gobierno local,Comuna Estación Clucellas,Comuna,Estación Clucellas,"822224",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1783",Gobierno local,Comuna Colonia Cello,Comuna,Colonia Cello,"822175",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1784",Gobierno local,Comuna Coronel Fraga,Comuna,Coronel Fraga,"822203",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1785",Gobierno local,Comuna Colonia Margarita,Comuna,Colonia Margarita,"822189",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1786",Gobierno local,Comuna Bauer y Sigel,Comuna,Bauer y Sigel,"822133",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1787",Gobierno local,Comuna Colonia Aldao,Comuna,Colonia Aldao,"822147",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1788",Gobierno local,Comuna Angélica,Comuna,Angélica,"822112",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1789",Gobierno local,Comuna Aurelia,Comuna,Aurelia,"822126",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1790",Gobierno local,Municipio Sunchales,Municipio,Sunchales,"820049",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1791",Gobierno local,Comuna Santa Clara de Saguier,Comuna,Santa Clara de Saguier,"822357",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1792",Gobierno local,Comuna Pavón,Comuna,Pavón,"822490",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1793",Gobierno local,Comuna Máximo Paz,Comuna,Máximo Paz,"822483",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1794",Gobierno local,Comuna Juan B. Molina,Comuna,Juan B. Molina,"822462",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1795",Gobierno local,Comuna La Vanguardia,Comuna,La Vanguardia,"822476",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1796",Gobierno local,Comuna Alcorta,Comuna,Alcorta,"822413",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1797",Gobierno local,Comuna Cañada Rica,Comuna,Cañada Rica,"822427",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1798",Gobierno local,Comuna General Gelly,Comuna,General Gelly,"822448",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1799",Gobierno local,Comuna Peyrano,Comuna,Peyrano,"822504",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1800",Gobierno local,Comuna Empalme Villa Constitución,Comuna,Empalme Villa Constitución,"822441",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1801",Gobierno local,Comuna Bombal,Comuna,Bombal,"822420",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1802",Gobierno local,Comuna Godoy,Comuna,Godoy,"822455",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1803",Gobierno local,Municipio Firmat,Municipio,Firmat,"820063",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1804",Gobierno local,Comuna Cepeda,Comuna,Cepeda,"822434",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1805",Gobierno local,Comuna Juncal,Comuna,Juncal,"822469",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1806",Gobierno local,Municipio Villa Constitución,Municipio,Villa Constitución,"820056",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1807",Gobierno local,Comuna Theobald,Comuna,Theobald,"822532",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1808",Gobierno local,Comuna Sargento Cabral,Comuna,Sargento Cabral,"822525",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1809",Gobierno local,Comuna Santa Teresa,Comuna,Santa Teresa,"822518",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1810",Gobierno local,Comuna Rueda,Comuna,Rueda,"822511",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1811",Gobierno local,Comuna Pavón Arriba,Comuna,Pavón Arriba,"822497",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1812",Gobierno local,Comuna Helvecia,Comuna,Helvecia,"822553",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1813",Gobierno local,Comuna Santa Rosa de Calchines,Comuna,Santa Rosa de Calchines,"822567",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1814",Gobierno local,Comuna Cayastá,Comuna,Cayastá,"822539",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1815",Gobierno local,Comuna Saladero Mariano Cabal,Comuna,Saladero Mariano Cabal,"822560",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1816",Gobierno local,Comuna Murphy,Comuna,Murphy,"822707",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1817",Gobierno local,Comuna Maggiolo,Comuna,Maggiolo,"822679",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1818",Gobierno local,Comuna Miguel Torres,Comuna,Miguel Torres,"822700",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1819",Gobierno local,Comuna San Francisco de Santa Fe,Comuna,San Francisco de Santa Fe,"822721",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1820",Gobierno local,Comuna Cañada del Ucle,Comuna,Cañada del Ucle,"822595",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1821",Gobierno local,Comuna Amenábar,Comuna,Amenábar,"822581",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1822",Gobierno local,Comuna Chovet,Comuna,Chovet,"822623",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1823",Gobierno local,Comuna Lazzarino,Comuna,Lazzarino,"822672",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1824",Gobierno local,Comuna Aarón Castellanos,Comuna,Aarón Castellanos,"822574",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1825",Gobierno local,Comuna Carreras,Comuna,Carreras,"822609",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1826",Gobierno local,Comuna Cafferata,Comuna,Cafferata,"822588",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1827",Gobierno local,Comuna Chapuy,Comuna,Chapuy,"822616",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1828",Gobierno local,Comuna La Chispa,Comuna,La Chispa,"822658",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1829",Gobierno local,Municipio Venado Tuerto,Municipio,Venado Tuerto,"820077",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1830",Gobierno local,Comuna Elortondo,Comuna,Elortondo,"822644",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1831",Gobierno local,Comuna Diego de Alvear,Comuna,Diego de Alvear,"822637",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1832",Gobierno local,Comuna Hughes,Comuna,Hughes,"822651",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1833",Gobierno local,Comuna Labordeboy,Comuna,Labordeboy,"822665",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1834",Gobierno local,Comuna Carmen,Comuna,Carmen,"822602",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1835",Gobierno local,Municipio Rufino,Municipio,Rufino,"820070",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1836",Gobierno local,Comuna Melincué,Comuna,Melincué,"822693",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1837",Gobierno local,Comuna María Teresa,Comuna,María Teresa,"822686",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1838",Gobierno local,Comuna Christophersen,Comuna,Christophersen,"822630",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1839",Gobierno local,Comuna Teodelina,Comuna,Teodelina,"822749",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1840",Gobierno local,Municipio Villa Cañás,Municipio,Villa Cañás,"820084",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1841",Gobierno local,Comuna Santa Isabel,Comuna,Santa Isabel,"822742",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1842",Gobierno local,Comuna Sancti Spiritu,Comuna,Sancti Spiritu,"822735",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1843",Gobierno local,Comuna Wheelwright,Comuna,Wheelwright,"822756",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1844",Gobierno local,Comuna San Gregorio,Comuna,San Gregorio,"822728",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1845",Gobierno local,Comuna San Eduardo,Comuna,San Eduardo,"822714",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1846",Gobierno local,Comuna La Sarita,Comuna,La Sarita,"822819",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1847",Gobierno local,Municipio Florencia,Municipio,Florencia,"820095",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1848",Gobierno local,Comuna Los Laureles,Comuna,Los Laureles,"822840",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1849",Gobierno local,Municipio Avellaneda,Municipio,Avellaneda,"820091",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1850",Gobierno local,Comuna El Araza,Comuna,El Araza,"822777",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1851",Gobierno local,Municipio Reconquista,Municipio,Reconquista,"820112",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1852",Gobierno local,Comuna San Antonio de Obligado,Comuna,San Antonio de Obligado,"822854",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1853",Gobierno local,Comuna Arroyo Ceibal,Comuna,Arroyo Ceibal,"822763",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1854",Gobierno local,Comuna Guadalupe Norte,Comuna,Guadalupe Norte,"822805",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1855",Gobierno local,Comuna Ingeniero Chanourdie,Comuna,Ingeniero Chanourdie,"822812",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1856",Gobierno local,Comuna El Rabón,Comuna,El Rabón,"822784",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1857",Gobierno local,Comuna Lanteri,Comuna,Lanteri,"822826",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1858",Gobierno local,Comuna Tacuarendi,Comuna,Tacuarendi,"822861",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1859",Gobierno local,Municipio Villa Ocampo,Municipio,Villa Ocampo,"820119",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1860",Gobierno local,Municipio Malabrigo,Municipio,Malabrigo,"820105",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1861",Gobierno local,Comuna Villa Ana,Comuna,Villa Ana,"822868",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1862",Gobierno local,Municipio Las Toscas,Municipio,Las Toscas,"820098",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1863",Gobierno local,Comuna Villa Guillermina,Comuna,Villa Guillermina,"822875",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1864",Gobierno local,Comuna Las Garzas,Comuna,Las Garzas,"822833",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1865",Gobierno local,Comuna Berna,Comuna,Berna,"822770",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1866",Gobierno local,Comuna Oliveros,Comuna,Oliveros,"822917",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1867",Gobierno local,Comuna Pueblo Andino,Comuna,Pueblo Andino,"822924",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1868",Gobierno local,Comuna Correa,Comuna,Correa,"822903",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1869",Gobierno local,Municipio Totoras,Municipio,Totoras,"820133",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1870",Gobierno local,Municipio Cañada de Gómez,Municipio,Cañada de Gómez,"820126",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1871",Gobierno local,Comuna Villa Eloísa,Comuna,Villa Eloísa,"822945",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1872",Gobierno local,Comuna Salto Grande,Comuna,Salto Grande,"822931",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1873",Gobierno local,Comuna Serodino,Comuna,Serodino,"822938",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1874",Gobierno local,Comuna Classon,Comuna,Classon,"822896",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1875",Gobierno local,Comuna Carrizales,Comuna,Carrizales,"822889",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1876",Gobierno local,Comuna Bustinza,Comuna,Bustinza,"822882",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1877",Gobierno local,Comuna Lucio V. López,Comuna,Lucio V. López,"822910",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1878",Gobierno local,Comuna Arroyo Leyes,Comuna,Arroyo Leyes,"822959",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1879",Gobierno local,Comuna Monte Vera,Comuna,Monte Vera,"823001",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1880",Gobierno local,Municipio Santa Fe,Municipio,Santa Fe,"820147",Municipio,M1,Santa Fe,"82",BAHRA,IGN
"1881",Gobierno local,Municipio Laguna Paiva,Municipio,Laguna Paiva,"820140",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1882",Gobierno local,Comuna Campo Andino,Comuna,Campo Andino,"822973",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1883",Gobierno local,Comuna Nelson,Comuna,Nelson,"823008",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1884",Gobierno local,Comuna Llambí Campbell,Comuna,Llambí Campbell,"822994",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1885",Gobierno local,Comuna Emilia,Comuna,Emilia,"822987",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1886",Gobierno local,Municipio San José del Rincón,Municipio,San José del Rincón,"820143",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1887",Gobierno local,Municipio Santo Tomé,Municipio,Santo Tomé,"820154",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1888",Gobierno local,Comuna Arroyo Aguiar,Comuna,Arroyo Aguiar,"822952",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1889",Gobierno local,Municipio Recreo,Municipio,Recreo,"820142",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1890",Gobierno local,Comuna Sauce Viejo,Comuna,Sauce Viejo,"823029",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1891",Gobierno local,Comuna Candioti,Comuna,Candioti,"822980",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1892",Gobierno local,Comuna Cabal,Comuna,Cabal,"822966",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1893",Gobierno local,Comuna Empalme San Carlos,Comuna,Empalme San Carlos,"823064",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1894",Gobierno local,Municipio Esperanza,Municipio,Esperanza,"820161",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1895",Gobierno local,Comuna Grutly,Comuna,Grutly,"823085",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1896",Gobierno local,Comuna Cavour,Comuna,Cavour,"823036",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1897",Gobierno local,Comuna Las Tunas,Comuna,Las Tunas,"823127",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1898",Gobierno local,Comuna Humboldt,Comuna,Humboldt,"823099",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1899",Gobierno local,Comuna María Luisa,Comuna,María Luisa,"823134",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1900",Gobierno local,Comuna Providencia,Comuna,Providencia,"823169",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1901",Gobierno local,Comuna Jacinto L. Aráuz,Comuna,Jacinto L. Aráuz,"823113",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1902",Gobierno local,Comuna San Carlos Norte,Comuna,San Carlos Norte,"823204",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1903",Gobierno local,Comuna Matilde,Comuna,Matilde,"823141",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1904",Gobierno local,Comuna Sa Pereyra,Comuna,Sa Pereyra,"823190",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1905",Gobierno local,Comuna Pilar,Comuna,Pilar,"823155",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1906",Gobierno local,Comuna San Agustín,Comuna,San Agustín,"823197",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1907",Gobierno local,Comuna San Jerónimo del Sauce,Comuna,San Jerónimo del Sauce,"823218",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1908",Gobierno local,Comuna San Carlos Sud,Comuna,San Carlos Sud,"823211",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1909",Gobierno local,Comuna Nuevo Torino,Comuna,Nuevo Torino,"823148",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1910",Gobierno local,Comuna San Mariano,Comuna,San Mariano,"823232",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1911",Gobierno local,Comuna Santo Domingo,Comuna,Santo Domingo,"823260",Comuna,CO,Santa Fe,"82",BAHRA,IGN
