gid,objeto,fna,gna,nam,in1,tgl,cod_tgl,nam_prov,cod_prov,fdc,sag
"1912",Gobierno local,Comuna Santa Clara de Buena Vista,Comuna,Santa Clara de Buena Vista,"823239",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1913",Gobierno local,Comuna Felicia,Comuna,Felicia,"823071",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1914",Gobierno local,Comuna Cululú,Comuna,Cululú,"823050",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1915",Gobierno local,Comuna Progreso,Comuna,Progreso,"823162",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1916",Gobierno local,Comuna La Pelada,Comuna,La Pelada,"823120",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1917",Gobierno local,Municipio San Carlos Centro,Municipio,San Carlos Centro,"820168",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1918",Gobierno local,Municipio San Jerónimo Norte,Municipio,San Jerónimo Norte,"820171",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1919",Gobierno local,Comuna Franck,Comuna,Franck,"823078",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1920",Gobierno local,Comuna Hipatía,Comuna,Hipatía,"823092",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1921",Gobierno local,Comuna Elisa,Comuna,Elisa,"823057",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1922",Gobierno local,Comuna Sarmiento,Comuna,Sarmiento,"823267",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1923",Gobierno local,Comuna San Bernardo,Comuna,San Bernardo,"823330",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1924",Gobierno local,Comuna Esteban Rams,Comuna,Esteban Rams,"823281",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1925",Gobierno local,Comuna Gato Colorado,Comuna,Gato Colorado,"823288",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1926",Gobierno local,Comuna Gregoria Pérez de Denis,Comuna,Gregoria Pérez de Denis,"823295",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1927",Gobierno local,Comuna Villa Minetti,Comuna,Villa Minetti,"823344",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1928",Gobierno local,Comuna Logroño,Comuna,Logroño,"823309",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1929",Gobierno local,Comuna Santa Margarita,Comuna,Santa Margarita,"823337",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1930",Gobierno local,Comuna Pozo Borrado,Comuna,Pozo Borrado,"823323",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1931",Gobierno local,Comuna Montefiore,Comuna,Montefiore,"823316",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1932",Gobierno local,Municipio Tostado,Municipio,Tostado,"820175",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1933",Gobierno local,Municipio Pueblo Esther,Municipio,Pueblo Esther,"820207",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1934",Gobierno local,Municipio Arroyo Seco,Municipio,Arroyo Seco,"820182",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1935",Gobierno local,Comuna Piñero,Comuna,Piñero,"823421",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1936",Gobierno local,Comuna Villa Amelia,Comuna,Villa Amelia,"823456",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1937",Gobierno local,Comuna Alvear,Comuna,Alvear,"823372",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1938",Gobierno local,Comuna Álvarez,Comuna,Álvarez,"823365",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1939",Gobierno local,Comuna Carmen del Sauce,Comuna,Carmen del Sauce,"823386",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1940",Gobierno local,Comuna Albarellos,Comuna,Albarellos,"823358",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1941",Gobierno local,Comuna Pueblo Muñoz,Comuna,Pueblo Muñoz,"823435",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1942",Gobierno local,Comuna Arminda,Comuna,Arminda,"823379",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1943",Gobierno local,Municipio Granadero Baigorria,Municipio,Granadero Baigorria,"820196",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1944",Gobierno local,Comuna Acebal,Comuna,Acebal,"823351",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1945",Gobierno local,Comuna Fighiera,Comuna,Fighiera,"823400",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1946",Gobierno local,Comuna Ibarlucea,Comuna,Ibarlucea,"823414",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1947",Gobierno local,Comuna Coronel Domínguez,Comuna,Coronel Domínguez,"823470",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1948",Gobierno local,Municipio Pérez,Municipio,Pérez,"820203",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1949",Gobierno local,Municipio Funes,Municipio,Funes,"820189",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1950",Gobierno local,Comuna Soldini,Comuna,Soldini,"823442",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1951",Gobierno local,Comuna Uranga,Comuna,Uranga,"823449",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1952",Gobierno local,Comuna Zavalla,Comuna,Zavalla,"823463",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1953",Gobierno local,Comuna Coronel Bogado,Comuna,Coronel Bogado,"823393",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1954",Gobierno local,Comuna General Lagos,Comuna,General Lagos,"823407",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1955",Gobierno local,Municipio Rosario,Municipio,Rosario,"820210",Municipio,M1,Santa Fe,"82",BAHRA,IGN
"1956",Gobierno local,Municipio Villa Gobernador Gálvez,Municipio,Villa Gobernador Gálvez,"820217",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1957",Gobierno local,Municipio Suardi,Municipio,Suardi,"820235",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1958",Gobierno local,Comuna Moisés Ville,Comuna,Moisés Ville,"823603",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1959",Gobierno local,Comuna Capivara,Comuna,Capivara,"823498",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1960",Gobierno local,Comuna Las Avispas,Comuna,Las Avispas,"823589",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1961",Gobierno local,Comuna Villa Saralegui,Comuna,Villa Saralegui,"823673",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1962",Gobierno local,Comuna Villa Trinidad,Comuna,Villa Trinidad,"823680",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1963",Gobierno local,Comuna Colonia Rosa,Comuna,Colonia Rosa,"823519",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1964",Gobierno local,Comuna Palacios,Comuna,Palacios,"823631",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1965",Gobierno local,Comuna Huanqueros,Comuna,Huanqueros,"823554",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1966",Gobierno local,Comuna La Cabral,Comuna,La Cabral,"823561",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1967",Gobierno local,Comuna Monigotes,Comuna,Monigotes,"823610",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1968",Gobierno local,Comuna Constanza,Comuna,Constanza,"823526",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1969",Gobierno local,Comuna La Lucila,Comuna,La Lucila,"823575",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1970",Gobierno local,Municipio Ceres,Municipio,Ceres,"820224",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1971",Gobierno local,Comuna Ambrosetti,Comuna,Ambrosetti,"823484",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1972",Gobierno local,Comuna Colonia Bossi,Comuna,Colonia Bossi,"823512",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1973",Gobierno local,Comuna Aguará Grande,Comuna,Aguará Grande,"823477",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1974",Gobierno local,Comuna Las Palmeras,Comuna,Las Palmeras,"823596",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1975",Gobierno local,Comuna La Rubia,Comuna,La Rubia,"823582",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1976",Gobierno local,Comuna Santurce,Comuna,Santurce,"823652",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1977",Gobierno local,Comuna Hersilia,Comuna,Hersilia,"823547",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1978",Gobierno local,Comuna Soledad,Comuna,Soledad,"823659",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1979",Gobierno local,Municipio San Guillermo,Municipio,San Guillermo,"820233",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1980",Gobierno local,Comuna Ñanducita,Comuna,Ñanducita,"823624",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1981",Gobierno local,Comuna Arrufo,Comuna,Arrufo,"823491",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1982",Gobierno local,Comuna Curupaity,Comuna,Curupaity,"823533",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1983",Gobierno local,Municipio San Cristóbal,Municipio,San Cristóbal,"820231",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1984",Gobierno local,Comuna Colonia Ana,Comuna,Colonia Ana,"823505",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1985",Gobierno local,Municipio San Javier,Municipio,San Javier,"820238",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1986",Gobierno local,Comuna Cacique Ariacaiquín,Comuna,Cacique Ariacaiquín,"823694",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1987",Gobierno local,Comuna La Brava,Comuna,La Brava,"823708",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1988",Gobierno local,Municipio Romang,Municipio,Romang,"820237",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1989",Gobierno local,Comuna Alejandra,Comuna,Alejandra,"823687",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1990",Gobierno local,Comuna Colonia Durán,Comuna,Colonia Durán,"823701",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1991",Gobierno local,Municipio Gálvez,Municipio,Gálvez,"820252",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1992",Gobierno local,Comuna Gessler,Comuna,Gessler,"823785",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1993",Gobierno local,Comuna Barrancas,Comuna,Barrancas,"823729",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1994",Gobierno local,Comuna Monje,Comuna,Monje,"823827",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1995",Gobierno local,Comuna Larrechea,Comuna,Larrechea,"823799",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1996",Gobierno local,Comuna San Eugenio,Comuna,San Eugenio,"823834",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"1997",Gobierno local,Municipio Coronda,Municipio,Coronda,"820245",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1998",Gobierno local,Municipio San Genaro,Municipio,San Genaro,"820256",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"1999",Gobierno local,Comuna Maciel,Comuna,Maciel,"823820",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2000",Gobierno local,Comuna Desvío Arijón,Comuna,Desvío Arijón,"823764",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2001",Gobierno local,Comuna Bernardo de Irigoyen,Comuna,Bernardo de Irigoyen,"823736",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2002",Gobierno local,Comuna Arocena,Comuna,Arocena,"823722",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2003",Gobierno local,Comuna Centeno,Comuna,Centeno,"823757",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2004",Gobierno local,Comuna López,Comuna,López,"823813",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2005",Gobierno local,Comuna Loma Alta,Comuna,Loma Alta,"823806",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2006",Gobierno local,Comuna Irigoyen,Comuna,Irigoyen,"823792",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2007",Gobierno local,Comuna Díaz,Comuna,Díaz,"823771",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2008",Gobierno local,Comuna Casalegno,Comuna,Casalegno,"823750",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2009",Gobierno local,Comuna San Fabián,Comuna,San Fabián,"823841",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2010",Gobierno local,Comuna Gaboto,Comuna,Gaboto,"823778",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2011",Gobierno local,Comuna Pedro Gómez Cello,Comuna,Pedro Gómez Cello,"823932",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2012",Gobierno local,Comuna Ramayón,Comuna,Ramayón,"823939",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2013",Gobierno local,Comuna Silva,Comuna,Silva,"823960",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2014",Gobierno local,Municipio San Justo,Municipio,San Justo,"820259",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2015",Gobierno local,Comuna San Martín Norte,Comuna,San Martín Norte,"823953",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2016",Gobierno local,Comuna Esther,Comuna,Esther,"823883",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2017",Gobierno local,Comuna Gobernador Crespo,Comuna,Gobernador Crespo,"823890",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2018",Gobierno local,Comuna Marcelino Escalada,Comuna,Marcelino Escalada,"823918",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2019",Gobierno local,Comuna Angeloni,Comuna,Angeloni,"823862",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2021",Gobierno local,Comuna Colonia Dolores,Comuna,Colonia Dolores,"823876",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2022",Gobierno local,Comuna Vera y Pintado,Comuna,Vera y Pintado,"823967",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2023",Gobierno local,Comuna La Penca y Caraguatá,Comuna,La Penca y Caraguatá,"823911",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2024",Gobierno local,Comuna Videla,Comuna,Videla,"823974",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2025",Gobierno local,Comuna San Bernardo,Comuna,San Bernardo,"823946",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2026",Gobierno local,Comuna Cayastacito,Comuna,Cayastacito,"823869",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2027",Gobierno local,Comuna La Criolla,Comuna,La Criolla,"823904",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2028",Gobierno local,Comuna San Jerónimo Sud,Comuna,San Jerónimo Sud,"824023",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2029",Gobierno local,Comuna Villa Mugueta,Comuna,Villa Mugueta,"824037",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2030",Gobierno local,Municipio San Lorenzo,Municipio,San Lorenzo,"820301",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2031",Gobierno local,Comuna Timbúes,Comuna,Timbúes,"824030",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2032",Gobierno local,Comuna Ricardone,Comuna,Ricardone,"824016",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2033",Gobierno local,Comuna Pujato,Comuna,Pujato,"824009",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2034",Gobierno local,Municipio Capitán Bermúdez,Municipio,Capitán Bermúdez,"820266",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2035",Gobierno local,Comuna Coronel Arnold,Comuna,Coronel Arnold,"823988",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2036",Gobierno local,Municipio Puerto General San Martín,Municipio,Puerto General San Martín,"820287",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2037",Gobierno local,Comuna Fuentes,Comuna,Fuentes,"823995",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2038",Gobierno local,Comuna Aldao,Comuna,Aldao,"823981",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2039",Gobierno local,Municipio Carcarañá,Municipio,Carcarañá,"820273",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2040",Gobierno local,Municipio Fray Luis Beltrán,Municipio,Fray Luis Beltrán,"820280",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2041",Gobierno local,Municipio Roldán,Municipio,Roldán,"820294",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2042",Gobierno local,Comuna Luis Palacios,Comuna,Luis Palacios,"824002",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2043",Gobierno local,Comuna Crispi,Comuna,Crispi,"824079",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2044",Gobierno local,Municipio Sastre y Ortiz,Municipio,Sastre y Ortiz,"820322",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2045",Gobierno local,Comuna Landeta,Comuna,Landeta,"824086",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2046",Gobierno local,Comuna Traill,Comuna,Traill,"824135",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2047",Gobierno local,Comuna Piamonte,Comuna,Piamonte,"824121",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2048",Gobierno local,Comuna Las Petacas,Comuna,Las Petacas,"824100",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2049",Gobierno local,Comuna Las Bandurrias,Comuna,Las Bandurrias,"824093",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2050",Gobierno local,Comuna San Martín de las Escobas,Comuna,San Martín de las Escobas,"824128",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2051",Gobierno local,Comuna Colonia Belgrano,Comuna,Colonia Belgrano,"824072",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2052",Gobierno local,Comuna Los Cardos,Comuna,Los Cardos,"824107",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2053",Gobierno local,Comuna Cañada Rosquín,Comuna,Cañada Rosquín,"824044",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2054",Gobierno local,Comuna Castelar,Comuna,Castelar,"824065",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2055",Gobierno local,Comuna Casas,Comuna,Casas,"824058",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2056",Gobierno local,Comuna María Susana,Comuna,María Susana,"824114",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2057",Gobierno local,Municipio El Trébol,Municipio,El Trébol,"820308",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2058",Gobierno local,Municipio San Jorge,Municipio,San Jorge,"820315",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2059",Gobierno local,Comuna Carlos Pellegrini,Comuna,Carlos Pellegrini,"824051",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2060",Gobierno local,Comuna Toba,Comuna,Toba,"824205",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2061",Gobierno local,Comuna Fortín Olmos,Comuna,Fortín Olmos,"824149",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2062",Gobierno local,Comuna Intiyaco,Comuna,Intiyaco,"824170",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2063",Gobierno local,Municipio Vera,Municipio,Vera,"820336",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2064",Gobierno local,Comuna Garabato,Comuna,Garabato,"824156",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2065",Gobierno local,Comuna La Gallareta,Comuna,La Gallareta,"824177",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2066",Gobierno local,Comuna Tartagal,Comuna,Tartagal,"824198",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2067",Gobierno local,Municipio Calchaquí,Municipio,Calchaquí,"820329",Municipio,M2,Santa Fe,"82",BAHRA,IGN
"2068",Gobierno local,Comuna Margarita,Comuna,Margarita,"824191",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2069",Gobierno local,Comuna Cañada Ombú,Comuna,Cañada Ombú,"824142",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2070",Gobierno local,Comuna Golondrina,Comuna,Golondrina,"824163",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2071",Gobierno local,Comuna Los Amores,Comuna,Los Amores,"824184",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2156",Gobierno local,Comuna Colonia Maua,Comuna,Colonia Maua,"822301",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2157",Gobierno local,Comuna Tacurales,Comuna,Tacurales,"822378",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2158",Gobierno local,Comuna Colonia Iturraspe,Comuna,Colonia Iturraspe,"822182",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2159",Gobierno local,Comuna Colonia Bigand,Comuna,Colonia Bigand,"822161",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2160",Gobierno local,Comuna Hugentobler,Comuna,Hugentobler,"822266",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2161",Gobierno local,Comuna Galisteo,Comuna,Galisteo,"822252",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2162",Gobierno local,Comuna Fidela,Comuna,Fidela,"822245",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2163",Gobierno local,Comuna Colonia Mascías,Comuna,Colonia Mascías,"822546",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2164",Gobierno local,Comuna El Sombrerito,Comuna,El Sombrerito,"822791",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2165",Gobierno local,Comuna Nicanor Molinas,Comuna,Nicanor Molinas,"822847",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2166",Gobierno local,Comuna Santa María Centro,Comuna,Santa María Centro,"823246",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2167",Gobierno local,Comuna Soutomayor,Comuna,Soutomayor,"823274",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2168",Gobierno local,Comuna Rivadavia,Comuna,Rivadavia,"823183",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2169",Gobierno local,Comuna San José,Comuna,San José,"823043",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2170",Gobierno local,Comuna Ituzaingó,Comuna,Ituzaingó,"823106",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2171",Gobierno local,Comuna Santa María Norte,Comuna,Santa María Norte,"823253",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2172",Gobierno local,Comuna Pujato Norte,Comuna,Pujato Norte,"823176",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2173",Gobierno local,Comuna Juan de Garay,Comuna,Juan de Garay,"823302",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2174",Gobierno local,Comuna Monte Oscuridad,Comuna,Monte Oscuridad,"823617",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2175",Gobierno local,Comuna Colonia Clara,Comuna,Colonia Clara,"823568",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2176",Gobierno local,Comuna Portugalete,Comuna,Portugalete,"823638",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2177",Gobierno local,Comuna Dos Rosas y La Legua,Comuna,Dos Rosas y La Legua,"823540",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2178",Gobierno local,Comuna Campo Piaggio,Comuna,Campo Piaggio,"823743",Comuna,CO,Santa Fe,"82",BAHRA,IGN
"2179",Gobierno local,Comuna La Camila,Comuna,La Camila,"823897",Comuna,CO,Santa Fe,"82",BAHRA,IGN
