PROVINCIA,PARTIDO,HAB_2001,HAB_2010,VAR_2001-2010,VAR_PORCENTUAL
Santa Cruz,Lago Argentino,7.500,18.864,11.364,"151,5"
Santa Cruz,Río Chico,2.926,5.158,2.232,"76,3"
Neuquen,Pehuenches,13.765,24.087,10.322,"75,0"
Santa Cruz,Deseado,72.953,107.630,34.677,"47,5"
Rio Negro,Valcheta,4.946,7.101,2.155,"43,6"
Neuquen,Añelo,7.554,10.786,3.232,"42,8"
San Luis,Junín,20.271,28.933,8.662,"42,7"
Provincia de Buenos Aires.,La Matanza,1.255.288,1.775.816,520.528,"41,5"
Chubut,Biedma,58.677,82.883,24.206,"41,3"
Santa Cruz,Magallanes,6.536,9.202,2.666,"40,8"
Santa Cruz,Lago Buenos Aires,6.223,8.750,2.527,"40,6"
Santa Cruz,Corpen Aike,7.942,11.093,3.151,"39,7"
Neuquen,Los Lagos,8.654,11.998,3.344,"38,6"
Provincia de Buenos Aires.,Ezeiza,118.807,163.722,44.915,"37,8"
Salta,Cerrillos,26.320,35.789,9.469,"36,0"
Salta,La Caldera,5.711,7.763,2.052,"35,9"
San Juan,Iglesia,6.737,9.099,2.362,"35,1"
Provincia de Buenos Aires.,Presidente Perón,60.191,81.141,20.950,"34,8"
La Pampa,Toay,9.256,12.409,3.153,"34,1"
Provincia de Buenos Aires.,San Vicente,44.529,59.478,14.949,"33,6"
Neuquen,Aluminé,6.308,8.306,1.998,"31,7"
Cordoba,Colón,171.067,225.151,54.084,"31,6"
Misiones,San Pedro,23.736,31.051,7.315,"30,8"
Provincia de Buenos Aires.,Villa Gesell,24.282,31.730,7.448,"30,7"
Chubut,Sarmiento,8.724,11.396,2.672,"30,6"
Chubut,Escalante,143.689,186.583,42.894,"29,9"
San Juan,Pocito,40.969,53.162,12.193,"29,8"
Provincia de Buenos Aires.,Pilar,232.463,299.077,66.614,"28,7"
Provincia de Buenos Aires.,General Rodríguez,67.931,87.185,19.254,"28,3"
Misiones,General Manuel Belgrano,33.488,42.902,9.414,"28,1"
Tierra del Fuego,Río Grande,55.131,70.042,14.911,"27,0"
Tierra del Fuego,Antártida Argentina e Islas del Atlántico Sur,163,207,44,"27,0"
Salta,Cafayate,11.785,14.850,3.065,"26,0"
Formosa,Ramón Lista,10.928,13.754,2.826,"25,9"
Provincia de Buenos Aires.,Tigre,301.223,376.381,75.158,"25,0"
Provincia de Buenos Aires.,Marcos Paz,43.400,54.181,10.781,"24,8"
Provincia de Buenos Aires.,Pinamar,20.666,25.728,5.062,"24,5"
Tierra del Fuego,Ushuaia,45.785,56.956,11.171,"24,4"
Rio Negro,El Cuy,4.252,5.280,1.028,"24,2"
La Rioja,Capital,146.411,180.995,34.584,"23,6"
Misiones,Iguazú,66.539,82.227,15.688,"23,6"
Provincia de Buenos Aires.,Esteban Echeverría,243.974,300.959,56.985,"23,4"
Provincia de Buenos Aires.,Exaltación de la Cruz,24.167,29.805,5.638,"23,3"
Rio Negro,San Antonio,23.972,29.284,5.312,"22,2"
Provincia de Buenos Aires.,Florencio Varela,348.970,426.005,77.035,"22,1"
Chubut,Cushamen,17.134,20.919,3.785,"22,1"
La Pampa,Puelén,7.757,9.468,1.711,"22,1"
Santa Cruz,Güer Aike,92.878,113.267,20.389,"22,0"
Provincia de Buenos Aires.,Cañuelas,42.575,51.892,9.317,"21,9"
Rio Negro,Bariloche,109.826,133.500,23.674,"21,6"
San Juan,9 de Julio,7.652,9.307,1.655,"21,6"
Rio Negro,Pilcaniyeu,6.114,7.428,1.314,"21,5"
Misiones,Candelaria,22.290,27.040,4.750,"21,3"
San Luis,La Capital (1),168.771,204.019,35.248,"20,9"
Jujuy,San Antonio,3.698,4.466,768,"20,8"
Provincia de Buenos Aires.,General Lavalle,3.063,3.700,637,"20,8"
Neuquen,Lácar,24.670,29.748,5.078,"20,6"
Cordoba,Calamuchita,45.418,54.730,9.312,"20,5"
San Juan,Zonda,4.038,4.863,825,"20,4"
Provincia de Buenos Aires.,Monte,17.488,21.034,3.546,"20,3"
Mendoza,Malargüe,23.020,27.660,4.640,"20,2"
Provincia de Buenos Aires.,Escobar,178.155,213.619,35.464,"19,9"
Rio Negro,25 de Mayo,13.153,15.743,2.590,"19,7"
Tucuman,Lules,57.235,68.474,11.239,"19,6"
Provincia de Buenos Aires.,Moreno,380.503,452.505,72.002,"18,9"
Provincia de Buenos Aires.,Mar Chiquita,17.908,21.279,3.371,"18,8"
Jujuy,Tilcara,10.403,12.349,1.946,"18,7"
La Pampa,Chalileo,2.517,2.985,468,"18,6"
Formosa,Matacos,12.133,14.375,2.242,"18,5"
San Juan,Chimbas,73.829,87.258,13.429,"18,2"
Entre Rios,Colón,52.718,62.160,9.442,"17,9"
Tucuman,Yerba Buena,63.707,75.076,11.369,"17,8"
Misiones,Guaraní,57.818,67.897,10.079,"17,4"
Mendoza,Tunuyán,42.125,49.458,7.333,"17,4"
La Pampa,Curacó,886,1.040,154,"17,4"
Chaco,Almirante Brown,29.086,34.075,4.989,"17,2"
Provincia de Buenos Aires.,Brandsen,22.515,26.367,3.852,"17,1"
La Rioja,Chilecito,42.248,49.432,7.184,"17,0"
Provincia de Buenos Aires.,Villarino,26.517,31.014,4.497,"17,0"
San Juan,Albardón,20.413,23.888,3.475,"17,0"
Provincia de Buenos Aires.,Tres Lomas,7.439,8.700,1.261,"17,0"
Santiago del Estero,Copo,26.984,31.404,4.420,"16,4"
Provincia de Buenos Aires.,Magdalena,16.603,19.301,2.698,"16,3"
Provincia de Buenos Aires.,General Las Heras,12.799,14.889,2.090,"16,3"
Catamarca,Santa Rosa,10.349,12.034,1.685,"16,3"
Santiago del Estero,Belgrano,7.950,9.243,1.293,"16,3"
Provincia de Buenos Aires.,Monte Hermoso,5.602,6.499,897,"16,0"
San Juan,Sarmiento,19.092,22.131,3.039,"15,9"
Neuquen,Huiliches,12.700,14.725,2.025,"15,9"
Chubut,Gaiman,9.612,11.141,1.529,"15,9"
Provincia de Buenos Aires.,José C. Paz,230.208,265.981,35.773,"15,5"
Misiones,Eldorado,67.726,78.221,10.495,"15,5"
Neuquen,Confluencia,314.793,362.673,47.880,"15,2"
Salta,Anta,49.841,57.411,7.570,"15,2"
Provincia de Buenos Aires.,La Costa,60.483,69.633,9.150,"15,1"
Provincia de Buenos Aires.,General Alvarado,34.391,39.594,5.203,"15,1"
Mendoza,San Carlos,28.341,32.631,4.290,"15,1"
Cordoba,Punilla,155.124,178.401,23.277,"15,0"
Catamarca,Valle Viejo,23.707,27.242,3.535,"14,9"
Santiago del Estero,Loreto,17.442,20.036,2.594,"14,9"
Mendoza,Luján de Cuyo,104.470,119.888,15.418,"14,8"
Provincia de Buenos Aires.,Roque Pérez,10.902,12.513,1.611,"14,8"
Chubut,Futaleufú,37.540,43.076,5.536,"14,7"
Salta,Rosario de Lerma,33.741,38.702,4.961,"14,7"
Corrientes,Concepción,18.411,21.113,2.702,"14,7"
Provincia de Buenos Aires.,Tandil,108.109,123.871,15.762,"14,6"
Jujuy,El Carmen,84.667,97.039,12.372,"14,6"
Jujuy,Yavi,18.160,20.806,2.646,"14,6"
Santiago del Estero,Moreno,28.053,32.130,4.077,"14,5"
Chaco,General Belgrano,10.470,11.988,1.518,"14,5"
Mendoza,Lavalle,32.129,36.738,4.609,"14,3"
Misiones,Capital,284.279,324.756,40.477,"14,2"
Entre Rios,Federación,60.204,68.736,8.532,"14,2"
Cordoba,San Alberto,32.395,37.004,4.609,"14,2"
Cordoba,Santa María,86.083,98.188,12.105,"14,1"
San Juan,Caucete,33.609,38.343,4.734,"14,1"
Mendoza,Tupungato,28.539,32.524,3.985,"14,0"
Provincia de Buenos Aires.,La Plata,574.369,654.324,79.955,"13,9"
Rio Negro,General Roca,281.653,320.921,39.268,"13,9"
Rio Negro,Adolfo Alsina,50.701,57.678,6.977,"13,8"
Catamarca,Capayán,14.137,16.085,1.948,"13,8"
San Luis,General Pedernera,110.814,125.899,15.085,"13,6"
Salta,Chicoana,18.248,20.710,2.462,"13,5"
Salta,Capital,472.971,536.113,63.142,"13,4"
Chubut,Rawson,115.829,131.313,15.484,"13,4"
Corrientes,Santo Tomé,54.050,61.297,7.247,"13,4"
Provincia de Buenos Aires.,Ramallo,29.179,33.042,3.863,"13,2"
Provincia de Buenos Aires.,Suipacha,8.904,10.081,1.177,"13,2"
Catamarca,Capital,141.260,159.703,18.443,"13,1"
Provincia de Buenos Aires.,Luján,93.992,106.273,12.281,"13,1"
Misiones,Cainguás,47.271,53.403,6.132,"13,0"
Chaco,1º de Mayo,9.131,10.322,1.191,"13,0"
Mendoza,Guaymallén,251.339,283.803,32.464,"12,9"
Provincia de Buenos Aires.,Campana,83.698,94.461,10.763,"12,9"
San Luis,Ayacucho,16.906,19.087,2.181,"12,9"
Provincia de Buenos Aires.,General Belgrano,15.381,17.365,1.984,"12,9"
Catamarca,Pomán,9.543,10.776,1.233,"12,9"
Provincia de Buenos Aires.,Zárate,101.271,114.269,12.998,"12,8"
Provincia de Buenos Aires.,Capitán Sarmiento,12.854,14.494,1.640,"12,8"
Chaco,Fray Justo Santa María de Oro,10.485,11.826,1.341,"12,8"
Salta,General José de San Martín,139.204,156.910,17.706,"12,7"
San Luis,Chacabuco,18.410,20.744,2.334,"12,7"
San Juan,25 de Mayo,15.193,17.119,1.926,"12,7"
Provincia de Buenos Aires.,Berazategui,287.913,324.244,36.331,"12,6"
Tucuman,Tafí Viejo,108.017,121.638,13.621,"12,6"
Cordoba,Cruz del Eje,52.172,58.759,6.587,"12,6"
Cordoba,Totoral,16.479,18.556,2.077,"12,6"
Provincia de Buenos Aires.,Quilmes,518.788,582.943,64.155,"12,4"
Provincia de Buenos Aires.,Merlo,469.985,528.494,58.509,"12,4"
Misiones,Oberá,95.667,107.501,11.834,"12,4"
La Rioja,Arauco,13.720,15.418,1.698,"12,4"
Rio Negro,Conesa,6.291,7.069,778,"12,4"
Tucuman,Trancas,15.473,17.371,1.898,"12,3"
Chaco,Libertad,10.822,12.158,1.336,"12,3"
Mendoza,Maipú,153.600,172.332,18.732,"12,2"
Tucuman,Burruyacú,32.936,36.951,4.015,"12,2"
Catamarca,Antofagasta de la Sierra,1.282,1.436,154,"12,0"
Salta,Orán,124.029,138.838,14.809,"11,9"
Provincia de Buenos Aires.,Salto,29.189,32.653,3.464,"11,9"
Salta,General Güemes,42.255,47.226,4.971,"11,8"
Formosa,Formosa,210.071,234.354,24.283,"11,6"
Tucuman,Famaillá,30.951,34.542,3.591,"11,6"
Catamarca,Fray Mamerto Esquiú,10.658,11.896,1.238,"11,6"
La Pampa,Caleu Caleu,2.075,2.313,238,"11,5"
Jujuy,Dr. Manuel Belgrano,238.012,265.249,27.237,"11,4"
Santiago del Estero,Atamisqui,9.809,10.923,1.114,"11,4"
Mendoza,Las Heras,182.962,203.666,20.704,"11,3"
Tucuman,Cruz Alta,162.240,180.499,18.259,"11,3"
Misiones,Apóstoles,38.028,42.249,4.221,"11,1"
Provincia de Buenos Aires.,Malvinas Argentinas,290.691,322.375,31.684,"10,9"
Santiago del Estero,Robles,40.060,44.415,4.355,"10,9"
Salta,Rivadavia,27.370,30.357,2.987,"10,9"
Provincia de Buenos Aires.,Rivadavia,15.452,17.143,1.691,"10,9"
Santiago del Estero,Banda,128.387,142.279,13.892,"10,8"
Provincia de Buenos Aires.,Baradero,29.562,32.761,3.199,"10,8"
Santa Fe,San Lorenzo,142.097,157.255,15.158,"10,7"
Provincia de Buenos Aires.,San Andrés de Giles,20.829,23.027,2.198,"10,6"
Chaco,12 de Octubre,20.149,22.281,2.132,"10,6"
Provincia de Buenos Aires.,Tapalqué,8.296,9.178,882,"10,6"
Provincia de Buenos Aires.,Berisso,80.092,88.470,8.378,"10,5"
Santiago del Estero,Alberdi,15.617,17.252,1.635,"10,5"
Formosa,Bermejo,12.710,14.046,1.336,"10,5"
Cordoba,Juárez Celman,55.348,61.078,5.730,"10,4"
San Juan,Santa Lucía,43.565,48.087,4.522,"10,4"
Provincia de Buenos Aires.,Ensenada,51.448,56.729,5.281,"10,3"
Santa Fe,Las Colonias,95.202,104.946,9.744,"10,2"
Chaco,Comandante Fernández,88.164,96.944,8.780,"10,0"
Cordoba,Río Primero,42.429,46.675,4.246,"10,0"
Chaco,Chacabuco,27.813,30.590,2.777,"10,0"
Santa Fe,Castellanos,162.165,178.092,15.927,"9,8"
Cordoba,General San Martín,116.107,127.454,11.347,"9,8"
Provincia de Buenos Aires.,General Pueyrredón,564.056,618.989,54.933,"9,7"
Misiones,Libertador General San Martín,42.440,46.561,4.121,"9,7"
Provincia de Buenos Aires.,Pila,3.318,3.640,322,"9,7"
Corrientes,Lavalle,26.250,28.759,2.509,"9,6"
San Juan,San Martín,10.140,11.115,975,"9,6"
Chubut,Florentino Ameghino,1.484,1.627,143,"9,6"
Provincia de Buenos Aires.,Chascomús,38.647,42.277,3.630,"9,4"
Cordoba,San Javier,48.951,53.520,4.569,"9,3"
Rio Negro,Avellaneda,32.308,35.323,3.015,"9,3"
Catamarca,Belén,25.475,27.843,2.368,"9,3"
Neuquen,Picunches,6.427,7.022,595,"9,3"
Santiago del Estero,Capital,244.567,267.125,22.558,"9,2"
Jujuy,Palpalá,48.199,52.631,4.432,"9,2"
Provincia de Buenos Aires.,San Miguel,253.086,276.190,23.104,"9,1"
Provincia de Buenos Aires.,Lobos,33.141,36.172,3.031,"9,1"
Mendoza,San Martín,108.448,118.220,9.772,"9,0"
Misiones,San Javier,19.187,20.906,1.719,"9,0"
Corrientes,San Cosme,13.189,14.381,1.192,"9,0"
Santiago del Estero,Jiménez,13.170,14.352,1.182,"9,0"
Corrientes,Capital,328.868,358.223,29.355,"8,9"
Tucuman,Monteros,58.442,63.641,5.199,"8,9"
Formosa,Pilcomayo,78.114,85.024,6.910,"8,8"
San Juan,Ullum,4.490,4.886,396,"8,8"
La Pampa,Capital,96.920,105.312,8.392,"8,7"
Chaco,Independencia,20.620,22.411,1.791,"8,7"
Provincia de Buenos Aires.,Hipólito Yrigoyen,8.819,9.585,766,"8,7"
Chaco,Libertador General San Martín,54.470,59.147,4.677,"8,6"
Provincia de Buenos Aires.,General Paz,10.319,11.202,883,"8,6"
Cordoba,San Justo,190.182,206.307,16.125,"8,5"
San Juan,Rivadavia,76.150,82.641,6.491,"8,5"
Provincia de Buenos Aires.,Saladillo,29.600,32.103,2.503,"8,5"
Provincia de Buenos Aires.,San Antonio de Areco,21.333,23.138,1.805,"8,5"
Provincia de Buenos Aires.,Florentino Ameghino,8.171,8.869,698,"8,5"
La Pampa,Catriló,6.728,7.293,565,"8,4"
Mendoza,San Rafael,173.571,188.018,14.447,"8,3"
Cordoba,Río Segundo,95.803,103.718,7.915,"8,3"
Jujuy,Rinconada,2.298,2.488,190,"8,3"
La Rioja,Sanagasta,2.165,2.345,180,"8,3"
Misiones,Leandro N. Alem,41.670,45.075,3.405,"8,2"
Provincia de Buenos Aires.,Tornquist,11.759,12.723,964,"8,2"
Santiago del Estero,Aguirre,7.035,7.610,575,"8,2"
Entre Rios,Concordia,157.291,170.033,12.742,"8,1"
Santa Fe,Belgrano,41.449,44.788,3.339,"8,1"
Provincia de Buenos Aires.,Patagones,27.938,30.207,2.269,"8,1"
Provincia de Buenos Aires.,San Fernando,151.131,163.240,12.109,"8,0"
Entre Rios,Gualeguaychú,101.350,109.461,8.111,"8,0"
Jujuy,Ledesma,75.716,81.790,6.074,"8,0"
Santiago del Estero,Río Hondo,50.781,54.867,4.086,"8,0"
Mendoza,Junín,35.045,37.859,2.814,"8,0"
Provincia de Buenos Aires.,General Juan Madariaga,18.286,19.747,1.461,"8,0"
Provincia de Buenos Aires.,Navarro,15.797,17.054,1.257,"8,0"
Chaco,General Güemes,62.227,67.132,4.905,"7,9"
La Pampa,Maracó,54.699,59.024,4.325,"7,9"
Corrientes,Monte Caseros,33.684,36.338,2.654,"7,9"
Salta,La Candelaria,5.286,5.704,418,"7,9"
Entre Rios,Gualeguay,48.147,51.883,3.736,"7,8"
Misiones,Montecarlo,34.073,36.745,2.672,"7,8"
Entre Rios,San Salvador,16.118,17.357,1.239,"7,7"
La Pampa,Chapaleufú,10.787,11.620,833,"7,7"
Tucuman,Leales,51.090,54.949,3.859,"7,6"
