PROVINCIA,PARTIDO,HAB_2001,HAB_2010,VAR_2001-2010,VAR_PORCENTUAL
Neuquen,Chos Malal,14.185,15.256,1.071,"7,6"
Tucuman,Tafí del Valle,13.883,14.933,1.050,"7,6"
Provincia de Buenos Aires.,Olavarría,103.961,111.708,7.747,"7,5"
Tucuman,Chicligasta,75.133,80.735,5.602,"7,5"
Catamarca,La Paz,21.061,22.638,1.577,"7,5"
Tucuman,La Cocha,17.683,19.002,1.319,"7,5"
Santiago del Estero,San Martín,9.148,9.831,683,"7,5"
Salta,Los Andes,5.630,6.050,420,"7,5"
Tucuman,Río Chico,52.925,56.847,3.922,"7,4"
Provincia de Buenos Aires.,Colón,23.179,24.890,1.711,"7,4"
Corrientes,San Martín,12.236,13.140,904,"7,4"
Santa Fe,La Capital,489.505,525.093,35.588,"7,3"
Cordoba,Río Cuarto,229.728,246.393,16.665,"7,3"
Santiago del Estero,Avellaneda,19.348,20.763,1.415,"7,3"
San Juan,Angaco,7.570,8.125,555,"7,3"
Corrientes,Berón de Astrada,2.294,2.461,167,"7,3"
Provincia de Buenos Aires.,Almirante Brown,515.556,552.902,37.346,"7,2"
Mendoza,Rivadavia,52.567,56.373,3.806,"7,2"
Provincia de Buenos Aires.,Chacabuco,45.445,48.703,3.258,"7,2"
Tucuman,Juan B. Alberdi,28.206,30.237,2.031,"7,2"
Provincia de Buenos Aires.,Dolores,25.216,27.042,1.826,"7,2"
Neuquen,Loncopué,6.457,6.925,468,"7,2"
Neuquen,Picún Leufú,4.272,4.578,306,"7,2"
Entre Rios,Uruguay,94.070,100.728,6.658,"7,1"
Provincia de Buenos Aires.,Trenque Lauquen,40.181,43.021,2.840,"7,1"
Cordoba,General Roca,33.323,35.645,2.322,"7,0"
Chaco,San Fernando,365.637,390.874,25.237,"6,9"
Provincia de Buenos Aires.,San Pedro,55.234,59.036,3.802,"6,9"
Provincia de Buenos Aires.,General Villegas,28.960,30.864,1.904,"6,6"
Santiago del Estero,Juan F. Ibarra,16.937,18.051,1.114,"6,6"
Provincia de Buenos Aires.,Arrecifes,27.279,29.044,1.765,"6,5"
Corrientes,San Luis del Palmar,16.513,17.590,1.077,"6,5"
Provincia de Buenos Aires.,Daireaux,15.857,16.889,1.032,"6,5"
Santa Fe,Rosario,1.121.441,1.193.605,72.164,"6,4"
Entre Rios,Paraná,319.614,339.930,20.316,"6,4"
San Juan,Rawson,107.740,114.368,6.628,"6,2"
Chaco,Quitilipi,32.083,34.081,1.998,"6,2"
Provincia de Buenos Aires.,Ituzaingó,158.121,167.824,9.703,"6,1"
Santa Fe,San Cristóbal,64.935,68.878,3.943,"6,1"
Santa Fe,General Obligado,166.436,176.410,9.974,"6,0"
Catamarca,Andalgalá,17.102,18.132,1.030,"6,0"
La Pampa,Realicó,15.302,16.227,925,"6,0"
Provincia de Buenos Aires.,Bahía Blanca,284.776,301.572,16.796,"5,9"
Chaco,9 de Julio,26.955,28.555,1.600,"5,9"
San Luis,Gobernador Dupuy,11.120,11.779,659,"5,9"
La Pampa,Limay Mahuida,475,503,28,"5,9"
Provincia de Buenos Aires.,San Nicolás,137.867,145.857,7.990,"5,8"
Formosa,Patiño,64.830,68.581,3.751,"5,8"
La Rioja,Chamical,13.383,14.160,777,"5,8"
Provincia de Buenos Aires.,Mercedes,59.870,63.284,3.414,"5,7"
Chaco,Sargento Cabral,15.030,15.889,859,"5,7"
La Rioja,Rosario Vera Peñaloza,13.299,14.054,755,"5,7"
Jujuy,San Pedro,71.037,75.037,4.000,"5,6"
Provincia de Buenos Aires.,Chivilcoy,60.762,64.185,3.423,"5,6"
Provincia de Buenos Aires.,Punta Indio,9.362,9.888,526,"5,6"
Cordoba,Unión,100.247,105.727,5.480,"5,5"
Corrientes,Curuzú Cuatiá,42.075,44.384,2.309,"5,5"
Santa Fe,9 de Julio,28.273,29.832,1.559,"5,5"
Provincia de Buenos Aires.,Pergamino,99.193,104.590,5.397,"5,4"
Provincia de Buenos Aires.,Bolívar,32.442,34.190,1.748,"5,4"
Provincia de Buenos Aires.,Laprida,9.683,10.210,527,"5,4"
Misiones,Concepción,9.085,9.577,492,"5,4"
Provincia de Buenos Aires.,Carlos Casares,21.125,22.237,1.112,"5,3"
Provincia de Buenos Aires.,Hurlingham,172.245,181.241,8.996,"5,2"
Santa Fe,San Martín,60.698,63.842,3.144,"5,2"
Mendoza,General Alvear,44.147,46.429,2.282,"5,2"
Corrientes,Bella Vista,35.350,37.181,1.831,"5,2"
Provincia de Buenos Aires.,Saavedra,19.715,20.749,1.034,"5,2"
Formosa,Laishi,16.227,17.063,836,"5,2"
Santiago del Estero,Salavina,10.664,11.217,553,"5,2"
San Juan,Valle Fértil,6.864,7.222,358,"5,2"
Entre Rios,Diamante,44.095,46.361,2.266,"5,1"
Santiago del Estero,Pellegrini,19.517,20.514,997,"5,1"
Provincia de Buenos Aires.,Adolfo Alsina,16.245,17.072,827,"5,1"
Provincia de Buenos Aires.,Rauch,14.434,15.176,742,"5,1"
Provincia de Buenos Aires.,Guaminí,11.257,11.826,569,"5,1"
Corrientes,Paso de los Libres,46.326,48.642,2.316,"5,0"
Formosa,Pilagás,17.523,18.399,876,"5,0"
Provincia de Buenos Aires.,Carmen de Areco,13.992,14.692,700,"5,0"
Entre Rios,Islas del Ibicuy,11.498,12.077,579,"5,0"
San Juan,Calingasta,8.176,8.588,412,"5,0"
Catamarca,El Alto,3.400,3.570,170,"5,0"
Mendoza,Godoy Cruz,182.977,191.903,8.926,"4,9"
Santa Fe,General López,182.113,191.024,8.911,"4,9"
Misiones,San Ignacio,55.038,57.728,2.690,"4,9"
Entre Rios,Victoria,34.097,35.767,1.670,"4,9"
Santa Fe,Garay,19.913,20.890,977,"4,9"
Santiago del Estero,Ojo de Agua,13.352,14.008,656,"4,9"
Cordoba,Río Seco,12.635,13.242,607,"4,8"
Cordoba,Pocho,5.132,5.380,248,"4,8"
Santa Fe,Constitución,83.045,86.910,3.865,"4,7"
Cordoba,Presidente Roque Sáenz Peña,34.647,36.282,1.635,"4,7"
Chaco,O'Higgins,19.231,20.131,900,"4,7"
San Luis,Coronel Pringles,12.571,13.157,586,"4,7"
Mendoza,La Paz,9.560,10.012,452,"4,7"
Santa Fe,San Jerónimo,77.253,80.840,3.587,"4,6"
Cordoba,Marcos Juárez,99.761,104.205,4.444,"4,5"
Jujuy,Cochinoca,12.111,12.656,545,"4,5"
Corrientes,Itatí,8.774,9.171,397,"4,5"
Provincia de Buenos Aires.,Castelli,7.852,8.205,353,"4,5"
Chubut,Tehuelches,5.159,5.390,231,"4,5"
Jujuy,Susques,3.628,3.791,163,"4,5"
Provincia de Buenos Aires.,Necochea,89.096,92.933,3.837,"4,3"
Provincia de Buenos Aires.,Lomas de Zamora,591.345,616.279,24.934,"4,2"
Provincia de Buenos Aires.,Avellaneda,328.980,342.677,13.697,"4,2"
Provincia de Buenos Aires.,Balcarce,42.039,43.823,1.784,"4,2"
Santiago del Estero,Mitre,1.813,1.890,77,"4,2"
,Ciudad Autónoma de Buenos Aires,2.776.138,2.890.151,114.013,"4,1"
Provincia de Buenos Aires.,Coronel Suárez,36.828,38.320,1.492,"4,1"
Chaco,25 de Mayo,28.070,29.215,1.145,"4,1"
Provincia de Buenos Aires.,Benito Juárez,19.443,20.239,796,"4,1"
Tucuman,Capital,527.607,548.866,21.259,"4,0"
Cordoba,Ischilín,30.105,31.312,1.207,"4,0"
Salta,La Viña,7.152,7.435,283,"4,0"
Santiago del Estero,General Taboada,36.683,38.105,1.422,"3,9"
Provincia de Buenos Aires.,Morón,309.380,321.109,11.729,"3,8"
Santa Fe,Caseros,79.096,82.100,3.004,"3,8"
Cordoba,Tulumba,12.211,12.673,462,"3,8"
Provincia de Buenos Aires.,9 de Julio,45.998,47.722,1.724,"3,7"
Corrientes,Mercedes,39.206,40.667,1.461,"3,7"
Tucuman,Graneros,13.063,13.551,488,"3,7"
Mendoza,Capital,110.993,115.041,4.048,"3,6"
Provincia de Buenos Aires.,Azul,62.996,65.280,2.284,"3,6"
Provincia de Buenos Aires.,Pehuajó,38.400,39.776,1.376,"3,6"
Corrientes,Saladas,21.470,22.244,774,"3,6"
Jujuy,Santa Bárbara,17.115,17.730,615,"3,6"
Jujuy,Humahuaca,16.765,17.366,601,"3,6"
Cordoba,Capital,1.284.582,1.329.604,45.022,"3,5"
Santa Fe,San Javier,29.912,30.959,1.047,"3,5"
Salta,Rosario de la Frontera,28.013,28.993,980,"3,5"
Chaco,Bermejo,24.215,25.052,837,"3,5"
Mendoza,Santa Rosa,15.818,16.374,556,"3,5"
Salta,Metán,39.006,40.351,1.345,"3,4"
San Juan,Jáchal,21.018,21.730,712,"3,4"
Provincia de Buenos Aires.,Ayacucho,19.669,20.337,668,"3,4"
Entre Rios,Feliciano,14.584,15.079,495,"3,4"
Provincia de Buenos Aires.,San Cayetano,8.119,8.399,280,"3,4"
Tucuman,Simoca,29.932,30.876,944,"3,2"
Entre Rios,Federal,25.055,25.863,808,"3,2"
Chaco,San Lorenzo,14.252,14.702,450,"3,2"
Corrientes,San Miguel,10.252,10.572,320,"3,1"
Neuquen,Collón Curá,4.395,4.532,137,"3,1"
Corrientes,Goya,87.349,89.959,2.610,"3,0"
Provincia de Buenos Aires.,Lobería,17.008,17.523,515,"3,0"
Chaco,Mayor Luis J. Fontana,53.550,55.080,1.530,"2,9"
La Rioja,General Belgrano,7.161,7.370,209,"2,9"
Provincia de Buenos Aires.,General San Martín,403.107,414.196,11.089,"2,8"
Provincia de Buenos Aires.,25 de Mayo,34.877,35.842,965,"2,8"
Santiago del Estero,Choya,33.720,34.667,947,"2,8"
Provincia de Buenos Aires.,Bragado,40.259,41.336,1.077,"2,7"
Provincia de Buenos Aires.,Leandro N. Alem,16.358,16.799,441,"2,7"
Provincia de Buenos Aires.,Alberti,10.373,10.654,281,"2,7"
Corrientes,Mburucuyá,9.012,9.252,240,"2,7"
Santiago del Estero,Guasayán,7.404,7.602,198,"2,7"
San Luis,Belgrano,3.881,3.985,104,"2,7"
Jujuy,Valle Grande,2.386,2.451,65,"2,7"
Provincia de Buenos Aires.,Rojas,22.842,23.432,590,"2,6"
Corrientes,Empedrado,14.721,15.109,388,"2,6"
Provincia de Buenos Aires.,General Viamonte,17.641,18.078,437,"2,5"
Corrientes,San Roque,17.951,18.366,415,"2,3"
La Pampa,Utracán,14.504,14.839,335,"2,3"
Neuquen,Minas,7.072,7.234,162,"2,3"
Jujuy,Tumbaya,4.553,4.658,105,"2,3"
Chubut,Languiñeo,3.017,3.085,68,"2,3"
Chaco,Maipú,24.747,25.288,541,"2,2"
Chaco,Presidencia de la Plaza,12.231,12.499,268,"2,2"
Provincia de Buenos Aires.,Coronel de Marina Leonardo Rosales,60.892,62.152,1.260,"2,1"
Neuquen,Zapala,35.806,36.549,743,"2,1"
Misiones,25 de Mayo,27.187,27.754,567,"2,1"
Provincia de Buenos Aires.,General Alvear,10.897,11.130,233,"2,1"
Santiago del Estero,Rivadavia,4.916,5.015,99,"2,0"
Cordoba,Tercero Arriba,107.460,109.554,2.094,"1,9"
Provincia de Buenos Aires.,Junín,88.664,90.305,1.641,"1,9"
Corrientes,Ituzaingó,30.565,31.150,585,"1,9"
Catamarca,Santa María,22.127,22.548,421,"1,9"
Santiago del Estero,Figueroa,17.495,17.820,325,"1,9"
La Pampa,Trenel,5.324,5.426,102,"1,9"
Santa Fe,Iriondo,65.486,66.675,1.189,"1,8"
Provincia de Buenos Aires.,Lincoln,41.127,41.808,681,"1,7"
Salta,Molinos,5.565,5.652,87,"1,6"
Provincia de Buenos Aires.,General Guido,2.771,2.816,45,"1,6"
Provincia de Buenos Aires.,Lanús,453.082,459.263,6.181,"1,4"
Corrientes,Esquina,30.372,30.802,430,"1,4"
Provincia de Buenos Aires.,Las Flores,23.551,23.871,320,"1,4"
Santiago del Estero,Silípica,7.605,7.712,107,"1,4"
Neuquen,Ñorquín,4.628,4.692,64,"1,4"
Santa Fe,San Justo,40.379,40.904,525,"1,3"
Cordoba,Sobremonte,4.531,4.591,60,"1,3"
Provincia de Buenos Aires.,Tordillo,1.742,1.764,22,"1,3"
Provincia de Buenos Aires.,General Pinto,11.129,11.261,132,"1,2"
Provincia de Buenos Aires.,Tres de Febrero,336.467,340.071,3.604,"1,1"
Entre Rios,La Paz,66.158,66.903,745,"1,1"
Entre Rios,Villaguay,48.416,48.965,549,"1,1"
La Rioja,General Lamadrid,1.717,1.734,17,"1,0"
La Rioja,Independencia,2.405,2.427,22,"0,9"
Formosa,Pirané,64.023,64.566,543,"0,8"
Chaco,General Donovan,13.385,13.490,105,"0,8"
Rio Negro,Pichi Mahuida,14.026,14.107,81,"0,6"
Provincia de Buenos Aires.,San Isidro,291.505,292.878,1.373,"0,5"
Entre Rios,Nogoyá,38.840,39.026,186,"0,5"
Salta,Cachi,7.280,7.315,35,"0,5"
Santa Fe,Vera,51.303,51.494,191,"0,4"
Corrientes,General Paz,14.775,14.836,61,"0,4"
Provincia de Buenos Aires.,Carlos Tejedor,11.539,11.570,31,"0,3"
Provincia de Buenos Aires.,General Arenales,14.876,14.903,27,"0,2"
La Pampa,Rancul,10.648,10.668,20,"0,2"
La Pampa,Atreucó,10.134,10.153,19,"0,2"
Salta,La Poma,1.735,1.738,3,"0,2"
Provincia de Buenos Aires.,Adolfo Gonzales Chaves,12.037,12.047,10,"0,1"
Provincia de Buenos Aires.,Maipú,10.193,10.188,-5,"0,0"
Chaco,2 de Abril,7.435,7.432,-3,"0,0"
Provincia de Buenos Aires.,Tres Arroyos,57.244,57.110,-134,"-0,2"
La Rioja,General San Martín,4.956,4.944,-12,"-0,2"
La Pampa,Loventué,8.649,8.619,-30,"-0,3"
Provincia de Buenos Aires.,Salliqueló,8.682,8.644,-38,"-0,4"
Rio Negro,9 de julio,3.501,3.475,-26,"-0,7"
Salta,Guachipas,3.211,3.187,-24,"-0,7"
Entre Rios,Tala,25.892,25.665,-227,"-0,9"
Catamarca,Tinogasta,22.570,22.360,-210,"-0,9"
La Pampa,Quemú Quemú,8.756,8.663,-93,"-1,1"
La Rioja,Castro Barros,4.322,4.268,-54,"-1,2"
Corrientes,Sauce,9.151,9.032,-119,"-1,3"
Santiago del Estero,Sarmiento,4.669,4.607,-62,"-1,3"
Catamarca,Ambato,4.525,4.463,-62,"-1,4"
Provincia de Buenos Aires.,Vicente López,274.082,269.420,-4.662,"-1,7"
La Rioja,General Angel V. Peñaloza,3.127,3.073,-54,"-1,7"
Provincia de Buenos Aires.,General La Madrid,10.984,10.783,-201,"-1,8"
Chubut,Paso de Indios,1.905,1.867,-38,"-2,0"
Chaco,Tapenagá,4.188,4.097,-91,"-2,2"
Provincia de Buenos Aires.,Pellegrini,6.030,5.887,-143,"-2,4"
Catamarca,Paclín,4.290,4.185,-105,"-2,4"
La Rioja,General Ocampo,7.331,7.145,-186,"-2,5"
Corrientes,General Alvear,8.147,7.926,-221,"-2,7"
Salta,San Carlos,7.208,7.016,-192,"-2,7"
La Rioja,Coronel Felipe Varela,9.939,9.648,-291,"-2,9"
La Rioja,San Blas de los Sauces,4.048,3.927,-121,"-3,0"
San Juan,Capital,112.778,109.123,-3.655,"-3,2"
Cordoba,Minas,4.881,4.727,-154,"-3,2"
La Pampa,Conhelo,14.591,14.077,-514,"-3,5"
Chubut,Río Senguer,6.194,5.979,-215,"-3,5"
Provincia de Buenos Aires.,Coronel Pringles,23.794,22.933,-861,"-3,6"
La Rioja,Vinchina,2.834,2.731,-103,"-3,6"
La Pampa,Hucal,7.838,7.540,-298,"-3,8"
Provincia de Buenos Aires.,Puán,16.381,15.743,-638,"-3,9"
Provincia de Buenos Aires.,Coronel Dorrego,16.522,15.825,-697,"-4,2"
La Pampa,Guatraché,9.306,8.831,-475,"-5,1"
Catamarca,Ancasti,3.082,2.917,-165,"-5,4"
Chubut,Gastre,1.508,1.427,-81,"-5,4"
La Pampa,Chical Co,1.595,1.502,-93,"-5,8"
Salta,Iruya,6.368,5.987,-381,"-6,0"
Santiago del Estero,Quebrachos,11.331,10.568,-763,"-6,7"
Salta,Santa Victoria,11.122,10.344,-778,"-7,0"
La Rioja,Famatina,6.371,5.863,-508,"-8,0"
Chubut,Telsen,1.788,1.644,-144,"-8,1"
San Luis,Libertador General San Martín,5.189,4.707,-482,"-9,3"
La Rioja,General Juan F. Quiroga,4.546,4.108,-438,"-9,6"
Jujuy,Santa Catalina,3.140,2.800,-340,"-10,8"
Neuquen,Catán Lil,2.469,2.155,-314,"-12,7"
Rio Negro,Ñorquinco,2.079,1.736,-343,"-16,5"
La Pampa,Lihuel Calel,547,439,-108,"-19,7"
Chubut,Mártires,977,778,-199,"-20,4"
